电影名称,导演,演员,类型
末代皇帝,贝纳尔多·贝托鲁奇,尊龙/陈冲/邬君梅/彼得·奥图尔/英若诚/吴涛/黄自强/丹尼斯·邓恩/坂本龙一/马吉·汉/里克·扬/田川洋行/苟杰德/理查德·吴/皱缇格/陈凯歌/卢燕/区亨利/陈述/樊光耀/鲍皓昕/黄文捷/邵茹贞/亨利·基/张良斌/梁冬/康斯坦丁·格雷戈里/黄汉琪/王涛/宋怀桂/蔡鸿翔/程淑艳/张天民,剧情/传记/历史
秒速5厘米,新海诚,水桥研二/近藤好美/尾上绫华/花村怜美/水野理纱,剧情/爱情/动画
黄金三镖客,赛尔乔·莱昂内,克林特·伊斯特伍德/埃里·瓦拉赫/李·范·克里夫/阿尔多·久弗瑞/路易吉·皮斯蒂利,西部/冒险
卡萨布兰卡,迈克尔·柯蒂兹,亨弗莱·鲍嘉/英格丽·褒曼/保罗·亨雷德/克劳德·雷恩斯/康拉德·韦特/西德尼·格林斯垂特/彼得·洛/S·Z·萨卡尔/玛德琳·勒博/杜利·威尔逊/乔伊·派奇/约翰·奎尔伦/列昂尼德·金斯基/科特·博伊斯/EnriqueAcosta/EdAgresti/LouisV.Arco/BrandonBeach/利昂·贝拉斯科/TrudeBerliner/奥利弗布莱克/蒙蒂·布卢/欧仁·博登/DickBotiller/MauriceBrierre/GeorgeM.Carleton/SpencerChan/TexCooper/基诺科拉多/FrancoCorsaro/AdrienneD'Ambricourt/马塞尔·达里奥/赫尔穆特·丹丁/JeanDeBriac/GeorgeDee/让·德尔瓦尔/CarlDeloro/ArthurDulac/WilliamEdmunds/赫伯特·埃文斯/FredFarrell/马丁·加拉拉加/GregoryGaye/GregoryGolubeff/IlkaGrüning/克莱顿·黑尔/WinifredHarris/JamielHasson/ArthurStuartHull/OlafHytten/PaulIrving/CharlesLaTorre/乔治·J·刘易斯/JacquesLory/LouMarcelle/MichaelMark/FrankMazzola/乔治·米克/LalChandMehra/路易斯梅西埃/TorbenMeyer/MikeMorelli/阿尔贝托·莫林/LeoMostovoy/BarryNorton/MontyO'Grady/LottePalfiAndor/PaulPanzer/ManuelParís/AlexanderPollard/保罗·波尔卡西/弗兰克·普格利亚/GeorgesRenavent/杜威·罗宾逊/VictorRomito/HenryRowland/RichardRyen/DanSeymour/NickShaid/LesterSharpe/BhogwanSingh/DinaSmirnova/GeraldOliverSmith/GeorgeSorel/GeoffreySteele/路德维希·施托塞尔,剧情/爱情/战争
黑鹰坠落,雷德利·斯科特,乔什·哈奈特/伊万·麦克格雷格/汤姆·塞兹摩尔/金·寇兹/艾文·布莱纳/艾瑞克·巴纳/休·丹西/威廉·菲德内尔/奥兰多·布鲁姆/汤姆·哈迪/詹森·艾萨克,动作/历史/战争
神偷奶爸,皮埃尔·柯芬/克里斯·雷纳德,史蒂夫·卡瑞尔/杰森·席格尔/拉塞尔·布兰德/朱莉·安德鲁斯/威尔·阿奈特/克里斯汀·韦格/米兰达·卡斯格拉夫/达纳·盖尔/艾尔西·费舍尔/皮埃尔·柯芬/克里斯·雷纳德/杰梅奈·克莱门特/杰克·麦克布瑞尔/丹尼·麦克布莱德/敏迪·卡灵/罗布·许贝尔/肯·道里欧/郑肯,喜剧/动画/冒险
借东西的小人阿莉埃蒂,米林宏昌,志田未来/神木隆之介/树木希林/三浦友和/大竹忍/竹下景子/藤原龙也,动画/奇幻/冒险
音乐之声,罗伯特·怀斯,朱莉·安德鲁斯/克里斯托弗·普卢默/埃琳诺·帕克/理查德·海顿/佩吉·伍德/查尔敏·卡尔/希瑟·孟席斯-尤里克/尼古拉斯·哈蒙德/杜安·蔡斯/安吉拉·卡特怀特/黛比·特纳/基姆·卡拉思/安娜·李/波希娅·纳尔逊/本·怀特/丹尼尔·特鲁希特/诺玛·威登/吉尔克里斯特·斯图尔特/马妮·尼克松/埃瓦德妮·贝克/多丽丝·劳埃德/格特鲁德·阿斯特/弗兰克·贝克/SteveCarruthers/山姆·哈里斯/DorothyJeakins/LeodaRichards/杰弗里·塞尔/BernardSell/NormanStevans/BertStevens/MariavonTrapp,剧情/爱情/歌舞/传记
低俗小说,昆汀·塔伦蒂诺,约翰·特拉沃尔塔/乌玛·瑟曼/阿曼达·普拉莫/蒂姆·罗斯/塞缪尔·杰克逊/菲尔·拉马/布鲁斯·威利斯/弗兰克·威利/布尔·斯蒂尔斯/文·瑞姆斯/劳拉·拉芙蕾丝/保罗·考尔德伦/布罗娜·加拉赫/罗姗娜·阿奎特/埃里克·斯托尔兹/玛丽亚·德·梅黛洛,剧情/喜剧/犯罪
指环王2：双塔奇兵,彼得·杰克逊,伊莱贾·伍德/西恩·奥斯汀/伊恩·麦克莱恩/维果·莫腾森/奥兰多·布鲁姆/克里斯托弗·李/丽芙·泰勒/安迪·瑟金斯/雨果·维文/卡尔·厄本/凯特·布兰切特/多米尼克·莫纳汉/大卫·文翰/比利·博伊德/布拉德·道里夫/伯纳德·希尔/约翰·瑞斯-戴维斯/米兰达·奥图,剧情/动作/奇幻/冒险
V字仇杀队,詹姆斯·麦克特格,娜塔莉·波特曼/雨果·维文/斯蒂芬·瑞/斯蒂芬·弗雷/约翰·赫特/蒂姆·皮戈特-史密斯/鲁珀特·格雷夫斯/罗杰·阿拉姆/本·迈尔斯/西妮德·库萨克/娜塔莎·怀特曼/约翰·斯坦丁/埃迪·马森/克里夫·阿什伯恩/EmmaField-Rayner/伊安·布尔费尔德/MarkPhoenix/AlisterMazzotti/比莉·库克/盖伊·亨利/科斯马·肖/MeganGay/RodericCulver/TaraHacking/安迪·莱什利兹/查德·斯塔赫斯基/布拉德利·斯蒂夫·福特/MadeleineRakic-Platt/塞丽娜·贾尔斯/卡斯腾·海斯/伊莫琴·普茨/劳拉·格林伍德/KyraMeyer/玛丽·萧克莱/理查德·莱恩/MichaelSimkins,剧情/动作/科幻/惊悚
非常嫌疑犯,布莱恩·辛格,史蒂芬·鲍德温/加布里埃尔·伯恩/本尼西奥·德尔·托罗/凯文·波拉克/凯文·史派西/查兹·帕尔明特瑞/皮特·波斯尔思韦特/苏茜·爱米斯/吉安卡罗·埃斯波西托/丹·哈达亚/保罗·巴特尔/卡尔·布瑞斯勒/菲力浦·西蒙/杰克·希勒/克里斯汀·艾斯布鲁克,剧情/悬疑/惊悚/犯罪
国王的演讲,汤姆·霍珀,科林·费尔斯/杰弗里·拉什/海伦娜·伯翰·卡特/盖·皮尔斯/迈克尔·刚本/蒂莫西·斯波/詹妮弗·艾莉/德里克·雅各比/安东尼·安德鲁斯/克莱尔·布鲁姆,剧情/传记/历史
我爱你,秋昌旼,宋在浩/李顺载/尹秀晶/金秀美/宋智孝/吴达洙,剧情/爱情
美国丽人,萨姆·门德斯,凯文·史派西/安妮特·贝宁/索拉·伯奇/韦斯·本特利/米娜·苏瓦丽/彼得·盖勒/艾莉森·珍妮/克里斯·库珀/斯科特·巴库拉/山姆·洛巴兹/巴里·德尔·舍曼/阿若·希利/约翰·赵/肯特·法尔考/希瑟·乔伊·谢尔/切尔西·赫特福德/安贝尔·史密斯/乔尔·麦克拉里/玛丽莎·贾里特·威诺克/丹尼斯·安德森,剧情/爱情/家庭
千钧一发,安德鲁·尼科尔,伊桑·霍克/乌玛·瑟曼/裘德·洛/艾伦·阿金/戈尔·维达尔/山德·贝克利/劳恩·迪恩/简妮·布鲁克/伊莱亚斯·科泰斯/玛娅·鲁道夫/伍娜·戴蒙/布莱尔·安德伍德/梅森·甘布/威廉姆·李·斯科特/欧内斯特·博格宁/托尼·夏尔赫布/肯·马里诺/加布里埃尔·瑞丝/迪恩·诺里斯/丹格里芬/格雷戈·赛斯特罗/ElizabethDennehy/ChadChrist/GeorgeMarshallRuge,剧情/科幻/惊悚
碧海蓝天,吕克·贝松,让-马克·巴尔/让·雷诺/罗姗娜·阿奎特/保罗·希纳尔/赛尔乔·卡斯特利托/让·布伊兹/马克·迪莱特/格里芬·邓恩/AndréasVoutsinas/瓦伦提娜·瓦格斯/金伯莉·贝克,剧情/爱情
遗愿清单,罗伯·莱纳,杰克·尼科尔森/摩根·弗里曼/西恩·海耶斯/贝弗利·陶德/罗伯·莫洛/阿方索·弗里曼/韦尔达·布里奇斯/伊恩·安东尼·代尔/诺尔·古格雷米,剧情/喜剧/冒险
疯狂的麦克斯4：狂暴之路,乔治·米勒,汤姆·哈迪/查理兹·塞隆/尼古拉斯·霍尔特/休·基斯-拜恩/乔什·赫尔曼/内森·琼斯/佐伊·克罗维兹/罗茜·汉丁顿-惠特莉/丽莉·克亚芙/阿比·丽/考特尼·伊顿/安格斯·桑普森/理查德·卡特/梅根·盖尔/肖恩·哈普,动作/科幻/冒险
功夫,周星驰,周星驰/元秋/元华/黄圣依/梁小龙/陈国坤/田启文/林子聪/林雪/冯克安/释彦能/冯小刚/袁祥仁/张一白/赵志凌/董志华/何文辉/陈凯师/贾康熙/林子善/任珈锐/王仕颖,喜剧/动作/犯罪/奇幻
荒岛余生,罗伯特·泽米吉斯,汤姆·汉克斯/海伦·亨特/克里斯·诺斯/尼克·西塞,剧情/冒险
英国病人,安东尼·明格拉,拉尔夫·费因斯/朱丽叶·比诺什/威廉·达福/克里斯汀·斯科特·托马斯/纳威恩·安德利维斯/科林·费尔斯/朱利安·沃德姆/尤尔根·普洛斯诺/凯文·沃特利/克里夫·梅利森/尼诺·卡斯泰尔诺沃/彼得·吕尔林/乔迪·约翰逊/托蕊·海金森/塞巴斯蒂安·席佩尔/雷蒙德·库特哈德,剧情/爱情/战争
荒野生存,西恩·潘,埃米尔·赫斯基/马西娅·盖伊·哈登/威廉·赫特/吉娜·马隆/布莱恩·H.德里克/凯瑟琳·基纳/文斯·沃恩/克里斯汀·斯图尔特/哈尔·霍尔布鲁克/扎克·加利凡纳基斯/RobinMathews/史蒂文·韦格/托尔·林德哈特/SigneEgholmOlsen/哈莉·拉姆/梅里特·韦弗/JohnJabaley/JoeDustin/AlvinEllie/CarolineGelabert/AaronWayneHill/J·内森·西蒙斯,剧情/传记/冒险
海盗电台,理查德·柯蒂斯,比尔·奈伊/肯尼思·布拉纳/菲利普·塞默·霍夫曼/尼克·弗罗斯特/汤姆·斯图里奇/瑞斯·伊凡斯/瑞斯·达比/克里斯·奥多德/妲露拉·莱莉/凯瑟琳·帕金森/杰克·达文波特,剧情/喜剧/音乐
枪火,杜琪峰,吴镇宇/任达华/黄秋生/吕颂贤/张耀扬/林雪/王天林/施绮莲/高雄,剧情/动作/犯罪
勇士,加文·欧康诺,汤姆·哈迪/乔尔·埃哲顿/尼克·诺特/詹妮弗·莫里森/弗兰克·格里罗/凯文·杜恩,剧情/家庭/运动
